archive_path,filename,file_type,size_bytes,sha256,exam_board,subject,level,syllabus_code,year_edition,likely_category
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Physics/Coursebook Answers/chapter_6_asal_physics.pdf,chapter_6_asal_physics.pdf,PDF,290576,2a2f34c872f8bc0711afde93a1ff52baf51d8b0f421c4b12c7ca5fc48134b89d,Unknown,Physics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Physics/Coursebook Answers/chapter_7_asal_physics.pdf,chapter_7_asal_physics.pdf,PDF,188539,20bfbae88ded5b7aad5abad7388e55584a59ab6b53b83acaf99552125b08eb1a,Unknown,Physics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Physics/Coursebook Answers/chapter_8_asal_physics.pdf,chapter_8_asal_physics.pdf,PDF,131861,a153058be895e200da8376ed5d2ee85dbc4c499cdeb7979f28cf053197eb618a,Unknown,Physics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Physics/Coursebook Answers/chapter_9_asal_physics.pdf,chapter_9_asal_physics.pdf,PDF,128001,b9aab48c797457ad3275f76a6d7a20716caeeca98427db27287255eedaf9e7b9,Unknown,Physics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Physics/Coursebook Answers/chapter_P1_asal_physics.pdf,chapter_P1_asal_physics.pdf,PDF,237400,6f4a62342a2a49b3f784734087740fdf082e5a34e9e6c3de207da51818e3bc43,Unknown,Physics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Physics/Coursebook Answers/chapter_P2_asal_physics.pdf,chapter_P2_asal_physics.pdf,PDF,167050,03962dbc791176fa0c276fe9903d0acde50e7d104d555254ab11429f608ac749,Unknown,Physics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/E Books/Psychology/Cambridge International AS and A Level Psychology.pdf,Cambridge International AS and A Level Psychology.pdf,PDF,29647878,be46d9f69ed6481975d4ffe4de0618454951685470933f777ec06bf3d8b0db6c,Cambridge International,Psychology,Cambridge International AS & A Level,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/AS and A Level/Notes/Accounting/A2 accs notes.pdf,A2 accs notes.pdf,PDF,4756396,2f1f837cea2c4fbbb56fe70b24ba6ca8ed7a9264f15cdb0cad6a56264519154f,Unknown,Accounting,Cambridge International AS & A Level,Unknown,Unknown,Notes
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Accounting/Cambridge IGCSE and O Level Accounting Workbook (1).pdf,Cambridge IGCSE and O Level Accounting Workbook (1).pdf,PDF,2071177,1981c9777a416e5a30df6fe9f3d893d3af2173712739f46e61720df645032825,Cambridge International,Accounting,Cambridge IGCSE / O Level,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Additional Math/Cambridge IGCSE® and O Level Additional Mathematics Coursebook (Sue Pemberton).pdf,Cambridge IGCSE® and O Level Additional Mathematics Coursebook (Sue Pemberton).pdf,PDF,54941261,249455a77f4f2538565ae6c1ff67f7659c97046ba312a217a434965e394f4ffb,Cambridge International,Mathematics,Cambridge IGCSE / O Level,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Additional Math/Cambridge IGCSE® and O Level Additional Mathematics Practice Book (Muriel James).pdf,Cambridge IGCSE® and O Level Additional Mathematics Practice Book (Muriel James).pdf,PDF,14367016,08d932f9f1b825de84c772c5b189844f8d322e1b9194e2d23e677f7278802601,Cambridge International,Mathematics,Cambridge IGCSE / O Level,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Additional Math/Cambridge IGCSE™ and O Level Additional Mathematics Coursebook.pdf,Cambridge IGCSE™ and O Level Additional Mathematics Coursebook.pdf,PDF,40235936,68e17dac3a259e6258d939a3cd879c3703045ee165bdc114afa91f692ceaed9d,Cambridge International,Mathematics,Cambridge IGCSE / O Level,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Biology/Cambridge IGCSE™ Biology 4th Edition (1).pdf,Cambridge IGCSE™ Biology 4th Edition (1).pdf,PDF,102473152,2f3b4ba3d5c98b1fe8e68d21bee6271d2b08f624410303b091211ed04a52cfcb,Cambridge International,Biology,Cambridge IGCSE,Unknown,4th Edition,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Biology/Cambridge IGCSE™ Biology Workbook 3rd Edition (Dave Hayward) (z-lib.org) (1).pdf,Cambridge IGCSE™ Biology Workbook 3rd Edition (Dave Hayward) (z-lib.org) (1).pdf,PDF,14208784,cb0a895020e6a3e9c0185b15731bcc2529ad04543a872f8ebfa90300f8538ab7,Cambridge International,Biology,Cambridge IGCSE,Unknown,3rd Edition,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Biology/Cambridge-IGCSE-D-G-Mackean-Dave-Hayward-Cambridge-IGCSE-Biology-Hodder-Education-2014 (1).pdf,Cambridge-IGCSE-D-G-Mackean-Dave-Hayward-Cambridge-IGCSE-Biology-Hodder-Education-2014 (1).pdf,PDF,33779890,4539edccdf1f1bd25d3a1e61fdab7e95ec04a2018378fe3e826b97254bcec149,Cambridge International,Biology,Cambridge IGCSE,Unknown,2014,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/BS/Cambridge IGCSE and O Level Business Studies 5th edition (1).pdf,Cambridge IGCSE and O Level Business Studies 5th edition (1).pdf,PDF,14010066,0920d6dca0cba7404087dc93b691a91aa792dbafda36805efb19bdb4fdcd3316,Cambridge International,Business,Cambridge IGCSE / O Level,Unknown,5th edition,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/BS/Cambridge IGCSE and O Level Business Studies Workbook 2nd Edition (1).pdf,Cambridge IGCSE and O Level Business Studies Workbook 2nd Edition (1).pdf,PDF,4502234,9af7ae7c4b26f66842e25c9eae022c577a99fd204ce04ea786023c0cad0b146f,Cambridge International,Business,Cambridge IGCSE / O Level,Unknown,2nd Edition,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Chemistry/Cambridge IGCSE Chemistry 4th Edition (1).pdf,Cambridge IGCSE Chemistry 4th Edition (1).pdf,PDF,24230911,d9a1e5c67542f818e6745eaf55c8acfa07c5db15574805a54fc5284846ecd901,Cambridge International,Chemistry,Cambridge IGCSE,Unknown,4th Edition,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Chemistry/Cambridge IGCSE Chemistry Study and Revision Guide Third Edition (1).pdf,Cambridge IGCSE Chemistry Study and Revision Guide Third Edition (1).pdf,PDF,56515860,7835b218b24905b1a0618b7d77b4c7e3e261f9ea2c918dcf2a25a3248c3fa246,Cambridge International,Chemistry,Cambridge IGCSE,Unknown,Unknown,Revision guide
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Chemistry/Cambridge IGCSE™ Chemistry Coursebook with Digital Access (2 Years) (Cambridge International IGCSE) 5th edition.pdf,Cambridge IGCSE™ Chemistry Coursebook with Digital Access (2 Years) (Cambridge International IGCSE) 5th edition.pdf,PDF,112448615,2cdbcb68a2878a6bed14e788bcd784dd7c0d94f99608e9320f050a6aac6ec6f3,Cambridge International,Chemistry,Cambridge IGCSE,Unknown,5th edition,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Chemistry/Cambridge IGCSE™ Chemistry Practical Skills Workbook (1).pdf,Cambridge IGCSE™ Chemistry Practical Skills Workbook (1).pdf,PDF,7028426,a869fa3d78974f43093829ba2ddca3a16675e3a9dd2f2e0fe5cfcb8d92f39454,Cambridge International,Chemistry,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
"E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/CS/Cambridge IGCSE and O Level Computer Science Algorithms, Programming and Logic Workbook (1).pdf","Cambridge IGCSE and O Level Computer Science Algorithms, Programming and Logic Workbook (1).pdf",PDF,6779073,194710eb5e761dd309a8f1579412969512a4a8b55ebcb85e017a1f04ca18977f,Cambridge International,Computer Science,Cambridge IGCSE / O Level,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/CS/Cambridge IGCSE and O Level Computer Science Computer Systems Workbook (1).pdf,Cambridge IGCSE and O Level Computer Science Computer Systems Workbook (1).pdf,PDF,8847001,f0a2a66e3d8179729c355a95649bcc9f35658bffee3c051afe493f66f3aac87c,Cambridge International,Computer Science,Cambridge IGCSE / O Level,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/CS/Cambridge IGCSE and O Level Computer Science Study and Revision Guide (1).pdf,Cambridge IGCSE and O Level Computer Science Study and Revision Guide (1).pdf,PDF,69031309,4ea56c5db554cf963500db201ceb1130c19e7dc8b8807f0f761e9c0d770de39c,Cambridge International,Computer Science,Cambridge IGCSE / O Level,Unknown,Unknown,Revision guide
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/CS/Cambridge IGCSE Computer Science Second Edition (1).pdf,Cambridge IGCSE Computer Science Second Edition (1).pdf,PDF,7913584,1dcd91084737b32d20b8bbb2b024c74b0fc52d7812f436819b40354017bb876d,Cambridge International,Computer Science,Cambridge IGCSE,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/CS/Cambridge IGCSE™ and O Level Computer Science Coursebook (Cambridge International IGCSE).pdf,Cambridge IGCSE™ and O Level Computer Science Coursebook (Cambridge International IGCSE).pdf,PDF,47293557,aaa549a6dc27bfd4353e619766f5c05315bd530b713a49aaea25d3ee3f18acda,Cambridge International,Computer Science,Cambridge IGCSE / O Level,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Economics/Cambridge IGCSE and O Level Economics (1).pdf,Cambridge IGCSE and O Level Economics (1).pdf,PDF,14452403,b80eb6e6c9d295b90287e3f4874ef59212045134423873f07315f072dc9fbf6e,Cambridge International,Economics,Cambridge IGCSE / O Level,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Economics/Cambridge IGCSE and O Level Economics Workbook 2nd Edition (1).pdf,Cambridge IGCSE and O Level Economics Workbook 2nd Edition (1).pdf,PDF,2074919,9d783ab57a98a02c336f44b0cb145d1db8373dd937a45df8a2daab59faa17391,Cambridge International,Economics,Cambridge IGCSE / O Level,Unknown,2nd Edition,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/ESL/Cambridge IGCSE® English as a Second Language Coursebook (1).pdf,Cambridge IGCSE® English as a Second Language Coursebook (1).pdf,PDF,52541745,32f351034e5d548e3caae432e38375aeb87b53fa9b8fd2cfcf24e3f080b94a8c,Cambridge International,English,Cambridge IGCSE,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/EVM/Cambridge IGCSE® and O Level Environmental Management Coursebook (1).pdf,Cambridge IGCSE® and O Level Environmental Management Coursebook (1).pdf,PDF,19823858,91b5dd8075ffc5c43258c778f4a3b7a4bda6e183f616a72bf5c250768322ea09,Cambridge International,Environmental Management,Cambridge IGCSE / O Level,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/EVM/Cambridge IGCSE™ and O Level Environmental Management Workbook (1).pdf,Cambridge IGCSE™ and O Level Environmental Management Workbook (1).pdf,PDF,11900892,001fbfc20ceb69416c38621efc7406b5b0ea6b87518b2520a7eeb3533d8309d8,Cambridge International,Environmental Management,Cambridge IGCSE / O Level,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/FLE/Cambridge IGCSE English as First Language Course Book (2).pdf,Cambridge IGCSE English as First Language Course Book (2).pdf,PDF,17681400,63be9aa18d235ff9558cfe67f27f652f4ee9e5d8e2d14ee0122a04cd30d873ea,Cambridge International,English,Cambridge IGCSE,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/FLE/Cambridge IGCSE English Skils Practice Book (1).pdf,Cambridge IGCSE English Skils Practice Book (1).pdf,PDF,10033048,f4729f1f9139fee832079de72383354be0a4f173c0d60fa45977673e5be5229b,Cambridge International,English,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/French/Cambridge IGCSE® French Student Book (1).pdf,Cambridge IGCSE® French Student Book (1).pdf,PDF,18161727,cfd6de254ab51aee53180989e591c2c08d14229105c22d6d0cdbba61932e7204,Cambridge International,French,Cambridge IGCSE,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/French/Cambridge IGCSE™ French Grammar Workbook Second Edition (1).pdf,Cambridge IGCSE™ French Grammar Workbook Second Edition (1).pdf,PDF,5638031,59c307736b7e620a153253704747e6b005bb611eee1ca1f06b0b2df875317682,Cambridge International,French,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/French/Cambridge IGCSE™ French Study and Revision Guide (1).pdf,Cambridge IGCSE™ French Study and Revision Guide (1).pdf,PDF,8281590,b3709dc3b8086d5c09e78312e7c43497fe2c7255967b8466e3cfbc6a6fcab87f,Cambridge International,French,Cambridge IGCSE,Unknown,Unknown,Revision guide
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/German/Cambridge IGCSE™ German Student Book Second Edition (1).pdf,Cambridge IGCSE™ German Student Book Second Edition (1).pdf,PDF,15261496,9cfa7998714c9d24b089ba1b5595529727a722b71dcf5e1e6150fb55b8e50b67,Cambridge International,German,Cambridge IGCSE,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/German/german study and revision guide (1).pdf,german study and revision guide (1).pdf,PDF,54750966,9e65f9bec32ff880a587b54e3456b3c3e977120f73bf78f44140e10731fa64f0,Unknown,German,Cambridge IGCSE,Unknown,Unknown,Revision guide
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/German/german workbook (1).pdf,german workbook (1).pdf,PDF,30157563,ba8245d82275f0a92c5cda690cc73a8df4642604ca93a36ba9bc7727dd8f15eb,Unknown,German,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/ICT/Cambridge IGCSE Information and Communication Technology Practical Workbook Second Edition (Graham Brown) (z-lib.org) (1).pdf,Cambridge IGCSE Information and Communication Technology Practical Workbook Second Edition (Graham Brown) (z-lib.org) (1).pdf,PDF,2419459,5aa07d87685dd21c73eff3a9a883eaa6ce1b099ff8ba9ce9204f67173479fa43,Cambridge International,ICT,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/ICT/Cambridge IGCSE Information and Communication Technology Theory Workbook Second Edition (David Watson) (z-lib.org) (1).pdf,Cambridge IGCSE Information and Communication Technology Theory Workbook Second Edition (David Watson) (z-lib.org) (1).pdf,PDF,2449088,e83dc71b7bcd6f295841c3a4f43dbec3b3eebb56e6f37f1deea271820f465363,Cambridge International,ICT,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/ICT/Cambridge IGCSE information and communication technology. (Graham Brown David Watson) (z-lib.org) (1).pdf,Cambridge IGCSE information and communication technology. (Graham Brown David Watson) (z-lib.org) (1).pdf,PDF,49662158,a1feeba5018d0b50209ede38de3e64a938f6384b562f718bd4341868fa4a94f9,Cambridge International,ICT,Cambridge IGCSE,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Maths/Cambridge IGCSE Core and Extended Mathematics Fifth Edition.pdf,Cambridge IGCSE Core and Extended Mathematics Fifth Edition.pdf,PDF,55782830,85feeb3f19975eb0ced3ee1fee8fee28b9bb778118e35bacbcbf5f4554387092,Cambridge International,Mathematics,Cambridge IGCSE,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Maths/Cambridge IGCSE Mathematics Core and Extended Workbook (1).pdf,Cambridge IGCSE Mathematics Core and Extended Workbook (1).pdf,PDF,2044536,a7de632523a016dd0bc8aa8c76713f2bd5bc19582c7c15c4619c5cf957b11ae6,Cambridge International,Mathematics,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Maths/Cambridge IGCSE® Maths Student Book (1).pdf,Cambridge IGCSE® Maths Student Book (1).pdf,PDF,45133939,6fbb3de9d515e2c568f556339d7fba3a900a5ecc0e07de55b99eb8153ab30ce0,Cambridge International,Mathematics,Cambridge IGCSE,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Maths/CamIGCSE Maths Core  Extended Study  Revision Guide 3rd edition (1).pdf,CamIGCSE Maths Core  Extended Study  Revision Guide 3rd edition (1).pdf,PDF,6992768,c5399c5388e092f3fb6d47b26139fe1871bc849eb7fc05b4b73f6468ea15c48a,Unknown,Mathematics,Cambridge IGCSE,Unknown,3rd edition,Revision guide
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Physics/Cambridge IGCSE Physics Study and Revision Guide Third Edition (1).pdf,Cambridge IGCSE Physics Study and Revision Guide Third Edition (1).pdf,PDF,58424969,817a4cf3e8deb34d666672fc7f8d66b0e37a2e12945fbb0bcaa68180e43760b7,Cambridge International,Physics,Cambridge IGCSE,Unknown,Unknown,Revision guide
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Physics/Cambridge IGCSE Physics Workbook (1).pdf,Cambridge IGCSE Physics Workbook (1).pdf,PDF,2420533,7e934ffbf33f27efe1cb78929ebc31c8dd72726272d5fc095b13b22ccba29e50,Cambridge International,Physics,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Physics/Cambridge IGCSE™ Physics (1).pdf,Cambridge IGCSE™ Physics (1).pdf,PDF,23136402,414d6656b283d6be2e6d5fac6f72f5c3a51933d24372e2d4f5d64e7c1de09c0b,Cambridge International,Physics,Cambridge IGCSE,Unknown,Unknown,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Physics/Cambridge IGCSE™ Physics 3rd Edition (1).pdf,Cambridge IGCSE™ Physics 3rd Edition (1).pdf,PDF,140197885,b0dcffcac27bb905f495d767313ff720cfef4fbf2474b4274aaf4f3c46497b3d,Cambridge International,Physics,Cambridge IGCSE,Unknown,3rd Edition,Unknown
E-Library-20260722T233918Z-1-001/E-Library/IGCSE/E Books/Physics/Cambridge IGCSE™ Physics Practical Skills Workbook (1).pdf,Cambridge IGCSE™ Physics Practical Skills Workbook (1).pdf,PDF,5621681,16253b0ed45b9d334ead138ecdec8547758d96e41a6357fe371f1c9c3aed1655,Cambridge International,Physics,Cambridge IGCSE,Unknown,Unknown,Workbook / practice
"E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Biology/Mary Jones, Richard Fosbery, Dennis Taylor, Jennifer Gregory - Cambridge International AS _ A Level Biology Coursebook-Cambridge University Press.pdf","Mary Jones, Richard Fosbery, Dennis Taylor, Jennifer Gregory - Cambridge International AS _ A Level Biology Coursebook-Cambridge University Press.pdf",PDF,50946525,5371933332b64e2ad001157aad9c5e498a5008760bb7a122acda7d33dcc7e2ac,Cambridge International,Biology,Cambridge International AS & A Level,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Chemistry/Cambridge International AS _ A Level Chemistry Coursebook with Digital Access (2 Years) - Cambridge University Press (2020).pdf,Cambridge International AS _ A Level Chemistry Coursebook with Digital Access (2 Years) - Cambridge University Press (2020).pdf,PDF,21224864,6b22a4e4e30177fce54908850a03d2d9bbc68f51227b00d842dfa72606c50b1c,Cambridge International,Chemistry,Cambridge International AS & A Level,Unknown,2020,Textbook / coursebook
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Computer Science/Cambridge International AS and A Level Computer Science Coursebook.pdf,Cambridge International AS and A Level Computer Science Coursebook.pdf,PDF,16908469,047c753440f5564a048dba9d416f70169847cb895d58efa6c34b6d62d3f04d7f,Cambridge International,Computer Science,Cambridge International AS & A Level,Unknown,Unknown,Textbook / coursebook
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Math/Cambridge International AS & A level mathematics pure mathematics 2 & 3 worked solutions manual.pdf,Cambridge International AS & A level mathematics pure mathematics 2 & 3 worked solutions manual.pdf,PDF,130705737,0ae55bbcc60a7829df2bc589355602a6390138ec56690c6d0fdba0991cb544e6,Cambridge International,Mathematics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Math/Cambridge International As _ A Level Mathematics Probability and Statistics Worked Solutions Manual.pdf,Cambridge International As _ A Level Mathematics Probability and Statistics Worked Solutions Manual.pdf,PDF,55728597,94a3fd939b8a24d12c49d028f34446bb2854073e78c02bdfe0feb2a2290848f2,Cambridge International,Mathematics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Math/Cambridge International AS _ A Level Mathematics Pure Mathematics 1 Worked Solutions Manual.pdf,Cambridge International AS _ A Level Mathematics Pure Mathematics 1 Worked Solutions Manual.pdf,PDF,95477155,68976cc038c53381bff4b4acf671068deb6a2158d3926a552e2836ee7144e0f8,Cambridge International,Mathematics,Cambridge International AS & A Level,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Math/Cambridge International AS _ A Level Mathematics Pure Mathematics 2 _ 3 Practice Book - Cambridge University Press (2018).pdf,Cambridge International AS _ A Level Mathematics Pure Mathematics 2 _ 3 Practice Book - Cambridge University Press (2018).pdf,PDF,37737470,7d13b40e750388a287e19039b320cfc13343d06abc061b90227244a39fcde19d,Cambridge International,Mathematics,Cambridge International AS & A Level,Unknown,2018,Workbook / practice
E-Library-20260722T233918Z-1-002/E-Library/AS and A Level/E Books/Physics/Cambridge International AS _ A Level Physics Coursebook with Digital Access (2 Years) - Cambridge University Press (2021).pdf,Cambridge International AS _ A Level Physics Coursebook with Digital Access (2 Years) - Cambridge University Press (2021).pdf,PDF,30335783,905456052d9476a371311f36f5e91245363a54d92f58608b038c4965fdd77b6a,Cambridge International,Physics,Cambridge International AS & A Level,Unknown,2021,Textbook / coursebook
E-Library-20260722T233918Z-1-002/E-Library/IGCSE/E Books/Combined & Coordinated Sciences/Cambridge University Press/IGCSE Coordinaated and Combined Science Answers.pdf,IGCSE Coordinaated and Combined Science Answers.pdf,PDF,3443836,9e944120f36355657144cab072b1337e22b0ae5d6ed8d5490ced44b98663d458,Cambridge International,Unknown,Cambridge IGCSE,Unknown,Unknown,Answer key / worked solutions
E-Library-20260722T233918Z-1-002/E-Library/IGCSE/E Books/Maths/Cambridge IGCSE Mathematics Core and Extended (1).pdf,Cambridge IGCSE Mathematics Core and Extended (1).pdf,PDF,43604273,fb44aaaeeb77a5779a5c00790010646db383899e508d4efa7eb717b8b725c9a8,Cambridge International,Mathematics,Cambridge IGCSE,Unknown,Unknown,Unknown
"E-Library-20260722T233918Z-1-002/E-Library/IGCSE/E Books/Maths/Cambridge IGCSE® Mathematics Coursebook Core and Extended Second Edition (Morrison, Karen, Hamshaw, Nick).pdf","Cambridge IGCSE® Mathematics Coursebook Core and Extended Second Edition (Morrison, Karen, Hamshaw, Nick).pdf",PDF,39063547,a74d612fd10ec0d6f13c06e2ed1cc386d356af2ed81242bc14fa33d9a4bd7022,Cambridge International,Mathematics,Cambridge IGCSE,Unknown,Unknown,Textbook / coursebook
